UTC 2026-09-14T19:26:37.051858+00:00 port=/dev/cu.usbmodem2101 command=charger-deep
status
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0xa (SPI_FAST_FLASH_BOOT)
Saved PC:0x40378d4e
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x116c
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x3108
entry 0x403c88b8
RETAINED 0x20 input=8C/00 output=00/00 polarity=00/00 config=FF/E0
RETAINED 0x21 input=00/00 output=00/00 polarity=00/00 config=FF/E0
SAFE baseline: CE, boost, unbacked buck, external switches, backup, button and status LED off; real NTC, low charge current.
TankerVision PDB board control test v2; schematic verified 2026-09-14
INIT PASS 
Commands: status, test, charger-inhibit, charger, charger-deep, backup, adc, watch, off, led-on, led-off, help
test: boost/buck/four ports; charger commands and backup require README bench preconditions
STATE t=134 boot IN=0x9C OUT=0x00 EXT=0x00 EOUT=0x00 USB=1 DC=0 CAP=0 SCC_PG=1 STAT=1 BOOST=0 BUCK=0 SS=1 J7=0 J8=0 J9=0 J10=0 MAIN=1 VCAP=0.000 TS_mV=2909
COMMAND charger-deep
BEGIN CHARGER_DEEP no_supercap target=20.629 window=19.8..21.4 trip=21.5
Sampling begins after CE setter returns; RC filtering and polling do not measure switching ripple or peak overshoot.
PASS CHARGER_ACTION initial cleanup
PASS CHARGER_ACTION low current
PASS CHARGER_ACTION real sensor selected
PASS CHARGER_ACTION boost on and PG stable
PASS CHARGER_DISCHARGED elapsed_ms=6 VCAP=0.0000
PHASE_BEGIN real_ce_off duration_ms=1000 CE=0 TS_OVERRIDE=0 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV real_ntc,2974542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2984542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2994542,67,68,68,204,3,3
CHARGE_CSV real_ntc,3001757,68,68,68,204,3,3
CHARGE_CSV real_ntc_shutdown,10548,65,68,66,204,1,1
CHARGE_CSV real_ntc_shutdown,20548,65,66,65,204,1,1
CHARGE_CSV real_ntc_shutdown,30548,64,65,65,204,1,1
CHARGE_CSV real_ntc_shutdown,40548,63,63,63,204,1,1
CHARGE_CSV real_ntc_shutdown,50548,62,63,63,204,1,1
CHARGE_CSV real_ntc_shutdown,62548,59,61,60,204,1,1
CHARGE_CSV real_ntc_shutdown,72548,57,58,58,204,1,1
CHARGE_CSV real_ntc_shutdown,82548,56,58,57,204,1,1
CHARGE_CSV real_ntc_shutdown,92548,56,56,56,204,1,1
CHARGE_CSV real_ntc_shutdown,102548,55,56,55,204,1,1
CHARGE_CSV real_ntc_shutdown,112548,54,54,54,204,1,1
CHARGE_CSV real_ntc_shutdown,124548,53,54,54,204,1,1
CHARGE_CSV real_ntc_shutdown,134548,52,52,52,204,1,1
CHARGE_CSV real_ntc_shutdown,146547,52,52,52,204,1,1
CHARGE_CSV real_ntc_shutdown,156548,52,52,52,204,1,1
CHARGE_CSV real_ntc_shutdown,166548,51,52,51,204,1,1
CHARGE_CSV real_ntc_shutdown,176548,50,50,50,204,1,1
CHARGE_CSV real_ntc_shutdown,186548,49,50,50,204,1,1
CHARGE_CSV real_ntc_shutdown,198548,48,49,48,204,1,1
CHARGE_CSV real_ntc_shutdown,214548,47,48,48,204,1,1
CHARGE_CSV real_ntc_shutdown,224548,46,47,46,204,1,1
CHARGE_CSV real_ntc_shutdown,236548,45,46,46,204,1,1
CHARGE_CSV real_ntc_shutdown,246548,43,45,44,204,1,1
CHARGE_CSV real_ntc_shutdown,256548,43,43,43,204,1,1
CHARGE_CSV real_ntc_shutdown,266548,42,43,43,204,1,1
CHARGE_CSV real_ntc_shutdown,276548,42,42,42,204,1,1
CHARGE_CSV real_ntc_shutdown,288548,41,42,41,204,1,1
CHARGE_CSV real_ntc_shutdown,298548,40,40,40,204,1,1
CHARGE_CSV real_ntc_shutdown,308548,39,40,40,204,1,1
CHARGE_CSV real_ntc_shutdown,318548,39,40,40,204,1,1
CHARGE_CSV real_ntc_shutdown,328548,38,39,39,204,1,1
CHARGE_CSV real_ntc_shutdown,338548,38,38,38,204,1,1
CHARGE_CSV real_ntc_shutdown,348548,37,38,37,204,1,1
CHARGE_CSV real_ntc_shutdown,358548,37,37,37,204,1,1
CHARGE_CSV real_ntc_shutdown,368548,37,37,37,204,1,1
CHARGE_CSV real_ntc_shutdown,378548,37,37,37,204,1,1
CHARGE_CSV real_ntc_shutdown,388548,36,37,36,204,1,1
CHARGE_CSV real_ntc_shutdown,398548,36,36,36,204,1,1
CHARGE_CSV real_ntc_shutdown,408548,35,36,36,204,1,1
CHARGE_CSV real_ntc_shutdown,418548,35,35,35,204,1,1
CHARGE_CSV real_ntc_shutdown,428548,34,34,34,204,1,1
CHARGE_CSV real_ntc_shutdown,438548,33,34,34,204,1,1
CHARGE_CSV real_ntc_shutdown,450548,32,34,33,204,1,1
CHARGE_CSV real_ntc_shutdown,460548,32,32,32,204,1,1
CHARGE_CSV real_ntc_shutdown,472547,30,32,31,204,1,1
CHARGE_CSV real_ntc_shutdown,482548,30,30,30,204,1,1
CHARGE_CSV real_ntc_shutdown,492548,29,29,29,220,1,1
CHARGE_CSV real_ntc_shutdown,502548,28,28,28,220,1,1
CHARGE_CSV real_ntc_shutdown,512548,27,28,28,220,1,1
CHARGE_CSV real_ntc_shutdown,522548,27,27,27,220,1,1
CHARGE_CSV real_ntc_shutdown,532548,27,27,27,220,1,1
CHARGE_CSV real_ntc_shutdown,542548,26,27,27,220,1,1
CHARGE_CSV real_ntc_shutdown,552548,26,26,26,220,1,1
CHARGE_CSV real_ntc_shutdown,562548,26,26,26,220,1,1
CHARGE_CSV real_ntc_shutdown,572548,25,26,25,220,1,1
CHARGE_CSV real_ntc_shutdown,582548,25,25,25,220,1,1
CHARGE_CSV real_ntc_shutdown,592548,24,25,24,220,1,1
CHARGE_CSV real_ntc_shutdown,602548,24,24,24,220,1,1
CHARGE_CSV real_ntc_shutdown,612548,23,24,24,220,1,1
CHARGE_CSV real_ntc_shutdown,622548,23,23,23,220,1,1
CHARGE_CSV real_ntc_shutdown,632548,23,23,23,220,1,1
CHARGE_CSV real_ntc_shutdown,642548,22,22,22,220,1,1
CHARGE_CSV real_ntc_shutdown,654548,22,22,22,220,1,1
CHARGE_CSV real_ntc_shutdown,664548,22,22,22,220,1,1
CHARGE_CSV real_ntc_shutdown,674548,22,22,22,220,1,1
CHARGE_CSV real_ntc_shutdown,684548,21,21,21,220,1,1
CHARGE_CSV real_ntc_shutdown,694548,21,21,21,220,1,1
CHARGE_CSV real_ntc_shutdown,704548,21,21,21,220,1,1
CHARGE_CSV real_ntc_shutdown,714548,20,21,21,220,1,1
CHARGE_CSV real_ntc_shutdown,724548,20,20,20,220,1,1
CHARGE_CSV real_ntc_shutdown,734548,19,20,20,220,1,1
CHARGE_CSV real_ntc_shutdown,744548,19,20,20,220,1,1
CHARGE_CSV real_ntc_shutdown,754548,19,19,19,220,1,1
CHARGE_CSV real_ntc_shutdown,764548,19,19,19,220,1,1
CHARGE_CSV real_ntc_shutdown,774548,18,19,19,220,1,1
CHARGE_CSV real_ntc_shutdown,784548,18,18,18,220,1,1
CHARGE_CSV real_ntc_shutdown,796547,17,18,18,220,1,1
CHARGE_CSV real_ntc_shutdown,808547,17,17,17,220,1,1
CHARGE_CSV real_ntc_shutdown,826546,16,17,16,220,1,1
CHARGE_CSV real_ntc_shutdown,836546,15,16,16,220,1,1
CHARGE_CSV real_ntc_shutdown,848545,15,15,15,220,1,1
CHARGE_CSV real_ntc_shutdown,858545,14,15,15,220,1,1
CHARGE_CSV real_ntc_shutdown,868545,14,14,14,220,1,1
CHARGE_CSV real_ntc_shutdown,878545,14,14,14,220,1,1
CHARGE_CSV real_ntc_shutdown,888545,14,14,14,220,1,1
CHARGE_CSV real_ntc_shutdown,898545,13,14,14,220,1,1
CHARGE_CSV real_ntc_shutdown,908545,13,14,14,220,1,1
CHARGE_CSV real_ntc_shutdown,918545,12,13,13,220,1,1
CHARGE_CSV real_ntc_shutdown,928545,11,12,12,220,1,1
CHARGE_CSV real_ntc_shutdown,940545,11,11,11,220,1,1
CHARGE_CSV real_ntc_shutdown,950545,10,11,11,220,1,1
CHARGE_CSV real_ntc_shutdown,960545,10,10,10,220,1,1
CHARGE_CSV real_ntc_shutdown,972545,10,10,10,220,1,1
CHARGE_CSV real_ntc_shutdown,988545,9,10,9,220,1,1
CHARGE_CSV real_ntc_shutdown,998545,9,9,9,220,1,1
CHARGE_CSV real_ntc_shutdown,1010545,9,9,9,220,1,1
CHARGE_CSV real_ntc_shutdown,1022545,8,9,9,220,1,1
CHARGE_CSV real_ntc_shutdown,1032545,8,9,9,220,1,1
CHARGE_CSV real_ntc_shutdown,1042545,8,9,8,220,1,1
CHARGE_CSV real_ntc_shutdown,1052545,8,8,8,220,1,1
CHARGE_CSV real_ntc_shutdown,1064545,7,8,8,220,1,1
CHARGE_CSV real_ntc_shutdown,1076545,7,7,7,220,1,1
CHARGE_CSV real_ntc_shutdown,1092544,7,7,7,220,1,1
CHARGE_CSV real_ntc_shutdown,1102545,7,7,7,220,1,1
CHARGE_CSV real_ntc_shutdown,1114545,7,7,7,220,1,1
CHARGE_CSV real_ntc_shutdown,1124545,6,7,7,220,1,1
CHARGE_CSV real_ntc_shutdown,1136545,6,7,6,220,1,1
CHARGE_CSV real_ntc_shutdown,1152545,6,6,6,220,1,1
CHARGE_CSV real_ntc_shutdown,1162545,5,6,6,220,1,1
CHARGE_CSV real_ntc_shutdown,1172545,5,6,6,220,1,1
CHARGE_CSV real_ntc_shutdown,1182545,5,6,5,220,1,1
CHARGE_CSV real_ntc_shutdown,1192545,5,5,5,220,1,1
CHARGE_CSV real_ntc_shutdown,1202545,4,5,5,220,1,1
CHARGE_CSV real_ntc_shutdown,1214545,4,5,4,220,1,1
CHARGE_CSV real_ntc_shutdown,1224545,4,4,4,220,1,1
CHARGE_CSV real_ntc_shutdown,1234545,4,4,4,220,1,1
CHARGE_CSV real_ntc_shutdown,1246545,4,4,4,220,1,1
CHARGE_CSV real_ntc_shutdown,1256545,4,4,4,220,1,1
CHARGE_CSV real_ntc_shutdown,1266545,3,4,3,220,1,1
CHARGE_CSV real_ntc_shutdown,1276545,3,3,3,220,1,1
CHARGE_CSV real_ntc_shutdown,1288545,3,3,3,220,1,1
CHARGE_CSV real_ntc_shutdown,1298545,3,3,3,220,1,1
CHARGE_CSV real_ntc_shutdown,1308545,2,3,3,220,1,1
CHARGE_CSV real_ntc_shutdown,1318545,2,2,2,220,1,1
CHARGE_CSV real_ntc_shutdown,1328545,2,2,2,220,1,1
CHARGE_CSV real_ntc_shutdown,1340545,2,2,2,220,1,1
CHARGE_CSV real_ntc_shutdown,1358543,1,2,2,220,1,1
CHARGE_CSV real_ntc_shutdown,1370536,1,2,1,220,1,1
CHARGE_CSV real_ntc_shutdown,1382534,1,1,1,220,1,1
CHARGE_CSV real_ntc_shutdown,1394528,1,1,1,220,1,1
CHARGE_CSV real_ntc_shutdown,1406526,1,1,1,220,1,1
CHARGE_CSV real_ntc_shutdown,1424516,0,1,0,220,1,1
CHARGE_CSV real_ntc_shutdown,1436514,0,0,0,220,1,1
CHARGE_CSV real_ntc_shutdown,1448512,0,0,0,220,1,1
CHARGE_CSV real_ntc_shutdown,1458514,0,0,0,220,1,1
CHARGE_CSV real_ntc_shutdown,1468514,0,0,0,220,1,1
CHARGE_CSV real_ntc_shutdown,1480512,0,0,0,220,1,1
CHARGE_CSV real_ntc_shutdown,1490512,0,0,0,220,1,1
CHARGE_CSV real_ntc_shutdown,1500512,0,0,0,204,1,1
CHARGE_SUMMARY phase=real_ntc result=PASS count=1054 min=0.0000 max=0.6256 tail_min=0.6072 tail_max=0.6256 tail_mean=0.6197 stat_edges=3 stat_tail_low=48 first_window_us=-1 max_adc_gap_us=8004 ce_call_us=9422 stop_call_us=9234 sensor_mv=2909
CHARGE_SHUTDOWN phase=real_ntc first=0.6256 last=0.0000 below_1_us=796
PHASE_BEGIN real_ce_off_decay duration_ms=1000 CE=0 TS_OVERRIDE=0 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV real_ce_off_decay,10506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,20506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,30507,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,42506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,52507,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,64506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,74508,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,92506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,102506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,112507,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,124506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,134506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,144506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,154508,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,172507,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,184508,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,196506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,206506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,216506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,226506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,236506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,246506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,256506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,266506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,276506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,286506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,296506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,306506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,316506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,326506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,336506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,346506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,356506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,366506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,376506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,386506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,396506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,406506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,416506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,426506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,436506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,446506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,456506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,466506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,476506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,486506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,496506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,506506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,516506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,526506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,536506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,546506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,556506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,566506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,576506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,586506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,596506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,606506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,616506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,626506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,636506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,646506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,656506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,666506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,676506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,686506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,696506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,706506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,716506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,726506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,736506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,746506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,756506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,766506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,776506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,786506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,796506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,806506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,816506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,826506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,836506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,846506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,856506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,866506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,876506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,886506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,896506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,906506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,916506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,926506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,936506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,946506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,956506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,966506,0,0,0,204,1,1
CHARGE_CSV real_ce_off_decay,976506,0,0,0,220,1,1
CHARGE_CSV real_ce_off_decay,986506,0,0,0,220,1,1
CHARGE_CSV real_ce_off_decay,996506,0,0,0,220,1,1
CHARGE_CSV real_ce_off_decay,1001757,0,0,0,220,1,1
CHARGE_SUMMARY phase=real_ce_off_decay result=PASS count=351 min=0.0000 max=0.0000 tail_min=0.0000 tail_max=0.0000 tail_mean=0.0000 stat_edges=1 stat_tail_low=48 first_window_us=-1 max_adc_gap_us=8001 ce_call_us=10151 stop_call_us=9234 sensor_mv=2909
PASS CHARGER_DISCHARGED elapsed_ms=6 VCAP=0.0000
PASS CHARGER_ACTION fixed TS selected with CE low
PHASE_BEGIN override_ce_off duration_ms=500 CE=0 TS_OVERRIDE=1 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV override_ce_off,10510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,20510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,30510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,40510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,50510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,60510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,70510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,80510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,90511,0,0,0,220,9,9
CHARGE_CSV override_ce_off,102510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,112510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,122510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,132510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,142510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,152510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,162510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,172510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,182510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,192510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,202510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,212510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,222510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,232510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,242510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,252510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,262510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,272510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,282510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,292510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,302510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,312510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,322510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,332510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,342510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,352510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,362510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,372510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,382510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,392510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,402510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,412510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,422510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,432510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,442510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,452510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,462510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,472510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,482510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,492510,0,0,0,220,9,9
CHARGE_CSV override_ce_off,501761,0,0,0,220,9,9
CHARGE_SUMMARY phase=override_ce_off result=PASS count=176 min=0.0000 max=0.0000 tail_min=0.0000 tail_max=0.0000 tail_mean=0.0000 stat_edges=0 stat_tail_low=0 first_window_us=-1 max_adc_gap_us=8001 ce_call_us=9940 stop_call_us=9234 sensor_mv=2909
PHASE_BEGIN override_low duration_ms=8000 CE=1 TS_OVERRIDE=1 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV override_low,10561,0,2155,1393,220,11,11
CHARGE_CSV override_low,20561,2184,2194,2190,220,11,11
CHARGE_CSV override_low,30561,2195,2198,2197,220,11,11
CHARGE_CSV override_low,40561,2194,2198,2197,220,11,11
CHARGE_CSV override_low,50561,2195,2197,2196,220,11,11
CHARGE_CSV override_low,60561,2196,2198,2197,220,11,11
CHARGE_CSV override_low,70562,2196,2198,2197,220,11,11
CHARGE_CSV override_low,82561,2195,2198,2197,220,11,11
CHARGE_CSV override_low,92561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,102561,2193,2198,2195,220,11,11
CHARGE_CSV override_low,112561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,122561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,132561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,142561,2196,2197,2196,220,11,11
CHARGE_CSV override_low,152561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,162561,2196,2198,2197,220,11,11
CHARGE_CSV override_low,172561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,182561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,192561,2196,2199,2198,220,11,11
CHARGE_CSV override_low,202561,2196,2197,2196,220,11,11
CHARGE_CSV override_low,212561,2195,2198,2197,220,11,11
CHARGE_CSV override_low,222561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,232561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,242561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,252561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,262561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,272561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,282561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,292561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,302561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,312561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,322561,2194,2198,2197,220,11,11
CHARGE_CSV override_low,332561,2195,2196,2196,220,11,11
CHARGE_CSV override_low,342561,2195,2199,2198,220,11,11
CHARGE_CSV override_low,352561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,362561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,372561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,382561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,392561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,402561,2195,2199,2197,220,11,11
CHARGE_CSV override_low,412561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,422561,2195,2197,2196,220,11,11
CHARGE_CSV override_low,432561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,442561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,452561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,462561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,472561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,482561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,492561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,502561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,512561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,522561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,532561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,542561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,552561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,562561,2195,2198,2197,220,11,11
CHARGE_CSV override_low,572561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,582561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,594561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,610561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,620561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,630562,2196,2198,2197,220,11,11
CHARGE_CSV override_low,642561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,652561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,662561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,672561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,682561,2197,2200,2198,220,11,11
CHARGE_CSV override_low,692561,2194,2197,2196,220,11,11
CHARGE_CSV override_low,702561,2194,2197,2196,220,11,11
CHARGE_CSV override_low,712561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,722561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,732561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,742561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,752561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,762561,2198,2199,2199,220,11,11
